;_C          0
;R ff = 1000
;R m = 0110100110110000111101101011010
;R mf = 10
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 1001001000100010010011101010000
;R s = 11
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 01001110110110111100
;R wr = 0
;A 35
;A 143
;A 144
;A 146
target
;A 148
;A 329
;A 336
;A 337
;A 338
;A 339
;A 350
;A 351
;A 455
;_C         43
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 1
;R IR = 1110100010001001110110110111100
;R addr = 01001110110110111100
;R cf = 0
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 100
;R ff = 1000
;R m = 0100110101111000110100100000001
;R mf = 10
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1101111110011011001000001010001
;R rx = 1001001000100010010011101010000
;R s = 11
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 01001110110110111100
;R wr = 0
;_C         44
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 1
;R IR = 0011111111100011110001111000110
;R addr = 11011001000001010001
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 111
;R ff = 1110
;R m = 0100110101111000110100100000001
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1101111110011011001000001010001
;R rx = 1001101110011100100001111101111
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00011110001111000110
;R wr = 0
;A 35
;A 36
;A 47
;A 48
;A 49
;A 50
;A 127
;A 128
;A 130
;A 131
target
;A 133
;A 455
;_C         45
;A 22
;A 23
;A 24
;A 25
;A 26
;A 33
;A 34
;R B = 1
;R IR = 0011111111100011110001111000110
;R addr = 00111000010110001011
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 111
;R ff = 1110
;R m = 0011001110110101110100010011110
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1101111110011011001000001010001
;R rx = 1001101110011100100001111101111
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00011110001111000110
;R wr = 0
;_C         46
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 1
;R IR = 1101110111101011001110100001111
;R addr = 11011001000001010001
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 1110
;R m = 0011001110110101110100010011110
;R mf = 01
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1101111110011011001000001010001
;R rx = 1101111110011011001000001010001
;R s = 11
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 01011001110100001111
;R wr = 0
;A 35
;A 36
;A 39
;A 40
;A 41
;A 42
;A 127
;A 128
;A 130
;A 131
target
;A 133
;A 455
;_C         47
;A 22
;A 23
;A 24
;A 25
;A 26
;A 31
target
;A 32
;R B = 1
;R IR = 1101110111101011001110100001111
;R addr = 01011001110100001111
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 1110
;R m = 1100101111110101101100110100101
;R mf = 01
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1101111110011011001000001010001
;R rx = 1101111110011011001000001010001
;R s = 11
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 01011001110100001111
;R wr = 0
;_C         48
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 1
;R IR = 1001101101000101010001000111110
;R addr = 11011001000001010001
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 0100
;R m = 1100101111110101101100110100101
;R mf = 01
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1101111110011011001000001010001
;R rx = 0110100111000011010000111000101
;R s = 10
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00101010001000111110
;R wr = 0
;A 35
;A 36
;A 39
;A 40
;A 41
;A 42
;A 71
;A 73
;A 75
;A 455
;_C         49
;A 22
;A 23
;A 24
;A 25
;A 26
;A 29
;A 30
;R B = 0
;R IR = 1001101101000101010001000111110
;R addr = 00101010001000111110
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 0100
;R m = 0010000111101101011010110011011
;R mf = 01
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1101111110011011001000001010001
;R rx = 0110100111000011010000111000101
;R s = 10
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00101010001000111110
;R wr = 0
;_C         50
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 0
;R IR = 0100001101010001110010110101011
;R addr = 11011001000001010001
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 001
;R ff = 0101
;R m = 0010000111101101011010110011011
;R mf = 00
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1101111110011011001000001010001
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 10001110010110101011
;R wr = 0
;A 35
;A 36
;A 37
;A 38
;A 76
;A 78
;A 80
;A 455
;_C         51
conquest_tb.v:53: $finish called at 507 (1s)
