;_C          0
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 000000
;R stato = 0001
;R x_out = 001111
;_C        154
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 000000
;R stato = 0001
;R x_out = 001111
;A 13
;A 14
;A 16
;A 18
;_C        155
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 000011
;R stato = 0011
;R x_out = 001111
;_C        156
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 000011
;R stato = 0011
;R x_out = 001111
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        157
;A 38
;A 39
;A 41
;A 42
;R cont = 000000
;R cont1 = 000000011
;R cont1_inv = 000000000
;R r_in = 000011
;R stato = 0101
;R x_out = 001111
;A 0
;_C        158
;R cont = 000000
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 000011
;R stato = 0101
;R x_out = 001111
;A 45
;A 47
;A 50
;_C        159
;A 57
;A 58
;A 60
;A 68
;R cont = 000000
;R cont1 = 111101110
;R cont1_inv = 111111101
;R r_in = 000011
;R stato = 1000
;R x_out = 001111
;A 0
;_C        160
;R cont = 000000
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 000011
;R stato = 1000
;R x_out = 001111
;A 69
;A 70
;A 72
;A 74
;_C        161
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 110001
;R stato = 0010
;R x_out = 010010
;_C        162
;R cont = 000000
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 110001
;R stato = 0010
;R x_out = 010010
;A 19
;A 21
;A 29
;A 31
;_C        163
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 111100
;R stato = 0010
;R x_out = 010010
;_C        164
;R cont = 000000
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 111100
;R stato = 0010
;R x_out = 010010
;A 19
;A 21
;A 29
;A 31
;_C        165
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 000100
;R stato = 0010
;R x_out = 010010
;_C        166
;R cont = 000000
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 000100
;R stato = 0010
;R x_out = 010010
;A 19
;A 21
;A 28
;A 30
;_C        167
;A 32
;A 34
;A 36
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000010010
;R r_in = 000100
;R stato = 0100
;R x_out = 010010
;A 0
;_C        168
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000100
;R stato = 0100
;R x_out = 010010
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        169
;A 51
;A 53
;A 56
;R cont = 000000
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 000100
;R stato = 0111
;R x_out = 010010
;_C        170
;R cont = 000000
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 000100
;R stato = 0111
;R x_out = 010010
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C        171
;A 69
;A 70
;A 72
;A 74
;R cont = 000000
;R cont1 = 111011010
;R cont1_inv = 000100110
;R r_in = 000100
;R stato = 0001
;R x_out = 010010
;_C        172
;R cont = 000000
;R cont1 = 111011010
;R cont1_inv = 000100110
;R r_in = 000100
;R stato = 0001
;R x_out = 100110
;A 13
;A 14
;A 15
;A 17
;_C        173
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111011010
;R cont1_inv = 000100110
;R r_in = 001110
;R stato = 0010
;R x_out = 100110
;_C        174
;R cont = 000000
;R cont1 = 111011010
;R cont1_inv = 000100110
;R r_in = 001110
;R stato = 0010
;R x_out = 100110
;A 19
;A 21
;A 28
;A 30
;_C        175
;A 32
;A 34
;A 36
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000100110
;R r_in = 001110
;R stato = 0100
;R x_out = 100110
;A 0
;_C        176
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001110
;R stato = 0100
;R x_out = 100110
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        177
;A 45
;A 47
;A 50
;R cont = 000000
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 001110
;R stato = 0111
;R x_out = 100110
;_C        178
;R cont = 000000
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 001110
;R stato = 0111
;R x_out = 100110
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;A 0
;_C        179
;A 69
;A 71
;A 73
;A 74
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 001110
;R stato = 0001
;R x_out = 100110
;_C        180
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 001110
;R stato = 0001
;R x_out = 101010
;A 13
;A 14
;A 16
;A 18
;_C        181
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 111110
;R stato = 0001
;R x_out = 101010
;_C        182
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 111110
;R stato = 0001
;R x_out = 101010
;A 13
;A 14
;A 16
;A 18
;_C        183
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 101111
;R stato = 0001
;R x_out = 101010
;_C        184
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 101111
;R stato = 0001
;R x_out = 101010
;A 13
;A 14
;A 16
;A 18
;_C        185
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 000110
;R stato = 0011
;R x_out = 101010
;_C        186
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 000110
;R stato = 0011
;R x_out = 101010
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        187
;A 38
;A 39
;A 41
;A 42
;R cont = 000000
;R cont1 = 000000110
;R cont1_inv = 000000000
;R r_in = 000110
;R stato = 0101
;R x_out = 101010
;A 0
;_C        188
;R cont = 000000
;R cont1 = 000000110
;R cont1_inv = 111111010
;R r_in = 000110
;R stato = 0101
;R x_out = 101010
;A 45
;A 47
;A 50
;_C        189
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 111111010
;R r_in = 000110
;R stato = 1000
;R x_out = 101010
;A 0
;_C        190
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 000110
;R stato = 1000
;R x_out = 101010
;A 69
;A 70
;A 72
;A 74
;_C        191
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 000011
;R stato = 0001
;R x_out = 100100
;_C        192
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 000011
;R stato = 0001
;R x_out = 100100
;A 13
;A 14
;A 16
;A 18
;_C        193
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 100101
;R stato = 0001
;R x_out = 100100
;_C        194
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 100101
;R stato = 0001
;R x_out = 100100
;A 13
;A 14
;A 15
;A 17
;_C        195
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 100111
;R stato = 0010
;R x_out = 100100
;_C        196
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 100111
;R stato = 0010
;R x_out = 100100
;A 19
;A 21
;A 29
;A 31
;_C        197
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 101111
;R stato = 0010
;R x_out = 100100
;_C        198
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 101111
;R stato = 0010
;R x_out = 100100
;A 19
;A 21
;A 29
;A 31
;_C        199
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 110111
;R stato = 0010
;R x_out = 100100
;_C        200
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 110111
;R stato = 0010
;R x_out = 100100
;A 19
;A 21
;A 29
;A 31
;_C        201
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 100100
;R stato = 0010
;R x_out = 100100
;_C        202
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 100100
;R stato = 0010
;R x_out = 100100
;A 19
;A 21
;A 29
;A 31
;_C        203
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 111001
;R stato = 0001
;R x_out = 100100
;_C        204
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 111001
;R stato = 0001
;R x_out = 100100
;A 13
;A 14
;A 16
;A 18
;_C        205
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 101001
;R stato = 0001
;R x_out = 100100
;_C        206
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 101001
;R stato = 0001
;R x_out = 100100
;A 13
;A 14
;A 15
;A 17
;_C        207
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 010001
;R stato = 0010
;R x_out = 100100
;_C        208
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 010001
;R stato = 0010
;R x_out = 100100
;A 19
;A 21
;A 28
;A 30
;_C        209
;A 32
;A 33
;A 35
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000100100
;R r_in = 010001
;R stato = 0100
;R x_out = 100100
;A 0
;_C        210
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 010001
;R stato = 0100
;R x_out = 100100
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        211
;A 51
;A 53
;A 56
;R cont = 000000
;R cont1 = 000010001
;R cont1_inv = 111101111
;R r_in = 010001
;R stato = 0111
;R x_out = 100100
;_C        212
;R cont = 000000
;R cont1 = 000010001
;R cont1_inv = 111101111
;R r_in = 010001
;R stato = 0111
;R x_out = 100100
;A 57
;A 58
;A 60
;A 68
;A 0
;_C        213
;A 69
;A 70
;A 72
;A 74
;R cont = 000000
;R cont1 = 111111100
;R cont1_inv = 000000100
;R r_in = 010001
;R stato = 0001
;R x_out = 100100
;_C        214
;R cont = 000000
;R cont1 = 111111100
;R cont1_inv = 000000100
;R r_in = 010001
;R stato = 0001
;R x_out = 000100
;A 13
;A 14
;A 16
;A 18
;_C        215
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 111111100
;R cont1_inv = 000000100
;R r_in = 101100
;R stato = 0001
;R x_out = 000100
;_C        216
;R cont = 000000
;R cont1 = 111111100
;R cont1_inv = 000000100
;R r_in = 101100
;R stato = 0001
;R x_out = 000100
;A 13
;A 14
;A 16
;A 18
;_C        217
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 111111100
;R cont1_inv = 000000100
;R r_in = 001110
;R stato = 0011
;R x_out = 000100
;_C        218
;R cont = 000000
;R cont1 = 111111100
;R cont1_inv = 000000100
;R r_in = 001110
;R stato = 0011
;R x_out = 000100
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        219
;A 38
;A 39
;A 41
;A 42
;R cont = 000000
;R cont1 = 000001110
;R cont1_inv = 000000000
;R r_in = 001110
;R stato = 0101
;R x_out = 000100
;A 0
;_C        220
;R cont = 000000
;R cont1 = 000001110
;R cont1_inv = 111110010
;R r_in = 001110
;R stato = 0101
;R x_out = 000100
;A 45
;A 47
;A 50
;_C        221
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111110010
;R r_in = 001110
;R stato = 1000
;R x_out = 000100
;A 0
;_C        222
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 001110
;R stato = 1000
;R x_out = 000100
;A 69
;A 71
;A 73
;A 74
;_C        223
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 011110
;R stato = 0001
;R x_out = 101010
;_C        224
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 011110
;R stato = 0001
;R x_out = 101010
;A 13
;A 14
;A 16
;A 18
;_C        225
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 101100
;R stato = 0001
;R x_out = 101010
;_C        226
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 101100
;R stato = 0001
;R x_out = 101010
;A 13
;A 14
;A 16
;A 18
;_C        227
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 000110
;R stato = 0011
;R x_out = 101010
;_C        228
;R cont = 000000
;R cont1 = 000101010
;R cont1_inv = 111010110
;R r_in = 000110
;R stato = 0011
;R x_out = 101010
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        229
;A 38
;A 39
;A 41
;A 42
;R cont = 000000
;R cont1 = 000000110
;R cont1_inv = 000000000
;R r_in = 000110
;R stato = 0101
;R x_out = 101010
;A 0
;_C        230
;R cont = 000000
;R cont1 = 000000110
;R cont1_inv = 111111010
;R r_in = 000110
;R stato = 0101
;R x_out = 101010
;A 45
;A 47
;A 50
;_C        231
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 111111010
;R r_in = 000110
;R stato = 1000
;R x_out = 101010
;A 0
;_C        232
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 000110
;R stato = 1000
;R x_out = 101010
;A 69
;A 70
;A 72
;A 74
;_C        233
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 111001
;R stato = 0010
;R x_out = 100100
;_C        234
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 111001
;R stato = 0010
;R x_out = 100100
;A 19
;A 21
;A 29
;A 31
;_C        235
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 110100
;R stato = 0001
;R x_out = 100100
;_C        236
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 110100
;R stato = 0001
;R x_out = 100100
;A 13
;A 14
;A 16
;A 18
;_C        237
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 110010
;R stato = 0001
;R x_out = 100100
;_C        238
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 110010
;R stato = 0001
;R x_out = 100100
;A 13
;A 14
;A 15
;A 17
;_C        239
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 101010
;R stato = 0001
;R x_out = 100100
;_C        240
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 101010
;R stato = 0001
;R x_out = 100100
;A 13
;A 14
;A 16
;A 18
;_C        241
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 101001
;R stato = 0001
;R x_out = 100100
;_C        242
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 101001
;R stato = 0001
;R x_out = 100100
;A 13
;A 14
;A 15
;A 17
;_C        243
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 011010
;R stato = 0010
;R x_out = 100100
;_C        244
;R cont = 000000
;R cont1 = 111011100
;R cont1_inv = 000100100
;R r_in = 011010
;R stato = 0010
;R x_out = 100100
;A 19
;A 21
;A 28
;A 30
;_C        245
;A 32
;A 34
;A 36
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000100100
;R r_in = 011010
;R stato = 0100
;R x_out = 100100
;A 0
;_C        246
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011010
;R stato = 0100
;R x_out = 100100
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        247
;A 45
;A 47
;A 50
;R cont = 000000
;R cont1 = 000011010
;R cont1_inv = 111100110
;R r_in = 011010
;R stato = 0111
;R x_out = 100100
;_C        248
;R cont = 000000
;R cont1 = 000011010
;R cont1_inv = 111100110
;R r_in = 011010
;R stato = 0111
;R x_out = 100100
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        249
;A 69
;A 71
;A 73
;A 74
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 011010
;R stato = 0001
;R x_out = 100100
;_C        250
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 011010
;R stato = 0001
;R x_out = 100001
;A 13
;A 14
;A 16
;A 18
;_C        251
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 110010
;R stato = 0001
;R x_out = 100001
;_C        252
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 110010
;R stato = 0001
;R x_out = 100001
;A 13
;A 14
;A 15
;A 17
;_C        253
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 110101
;R stato = 0001
;R x_out = 100001
;_C        254
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 110101
;R stato = 0001
;R x_out = 100001
;A 13
;A 14
;A 15
;A 17
;_C        255
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 101101
;R stato = 0010
;R x_out = 100001
;_C        256
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 101101
;R stato = 0010
;R x_out = 100001
;A 19
;A 21
;A 29
;A 31
;_C        257
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 000001
;R stato = 0001
;R x_out = 100001
;_C        258
;R cont = 000000
;R cont1 = 000100001
;R cont1_inv = 111011111
;R r_in = 000001
;R stato = 0001
;R x_out = 100001
;A 13
;A 14
;A 16
;A 18
;_C        259
;A 19
;A 20
;A 22
;A 24
;A 26
;A 27
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 111011111
;R r_in = 000000
;R stato = 1000
;R x_out = 100001
;A 0
;_C        260
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000000
;R stato = 1000
;R x_out = 100001
;A 69
;A 71
;A 73
;A 74
;_C        261
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011100
;R stato = 0010
;R x_out = 000000
;_C        262
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011100
;R stato = 0010
;R x_out = 000000
;A 19
;A 21
;A 29
;A 31
;_C        263
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001001
;R stato = 0001
;R x_out = 000000
;_C        264
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001001
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 16
;A 18
;_C        265
;A 19
;A 21
;A 29
;A 31
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101011
;R stato = 0001
;R x_out = 000000
;_C        266
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 101011
;R stato = 0001
;R x_out = 000000
;A 13
;A 14
;A 16
;A 18
;_C        267
;A 19
;A 21
;A 28
;A 30
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000011
;R stato = 0011
;R x_out = 000000
;_C        268
;R cont = 000001
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 000011
;R stato = 0011
;R x_out = 000000
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        269
;A 38
;A 39
;A 41
;A 42
;R cont = 000001
;R cont1 = 000000101
;R cont1_inv = 111111110
;R r_in = 000011
;R stato = 0101
;R x_out = 000000
;A 0
;_C        270
;R cont = 000001
;R cont1 = 000000101
;R cont1_inv = 111111011
;R r_in = 000011
;R stato = 0101
;R x_out = 000000
;A 45
;A 47
;A 50
;_C        271
;A 57
;A 58
;A 60
;A 68
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 111111011
;R r_in = 000011
;R stato = 1000
;R x_out = 000000
;A 0
;_C        272
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 000010000
;R r_in = 000011
;R stato = 1000
;R x_out = 000000
;A 69
;A 70
;A 72
;A 74
;_C        273
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 000010000
;R r_in = 101010
;R stato = 0001
;R x_out = 010000
;_C        274
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 000010000
;R r_in = 101010
;R stato = 0001
;R x_out = 010000
;A 13
;A 14
;A 15
;A 17
;_C        275
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 000010000
;R r_in = 101100
;R stato = 0010
;R x_out = 010000
;_C        276
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 000010000
;R r_in = 101100
;R stato = 0010
;R x_out = 010000
;A 19
;A 21
;A 29
;A 31
;_C        277
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 000010000
;R r_in = 001010
;R stato = 0001
;R x_out = 010000
;_C        278
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 000010000
;R r_in = 001010
;R stato = 0001
;R x_out = 010000
;A 13
;A 14
;A 16
;A 18
;_C        279
;A 19
;A 21
;A 28
;A 30
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 000010000
;R r_in = 000111
;R stato = 0011
;R x_out = 010000
;_C        280
;R cont = 000001
;R cont1 = 111110000
;R cont1_inv = 000010000
;R r_in = 000111
;R stato = 0011
;R x_out = 010000
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        281
;A 38
;A 39
;A 41
;A 42
;R cont = 000001
;R cont1 = 000001001
;R cont1_inv = 111111110
;R r_in = 000111
;R stato = 0101
;R x_out = 010000
;A 0
;_C        282
;R cont = 000001
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 000111
;R stato = 0101
;R x_out = 010000
;A 45
;A 47
;A 50
;_C        283
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000001
;R cont1 = 111011111
;R cont1_inv = 111110111
;R r_in = 000111
;R stato = 1000
;R x_out = 010000
;A 0
;_C        284
;R cont = 000001
;R cont1 = 111011111
;R cont1_inv = 000100001
;R r_in = 000111
;R stato = 1000
;R x_out = 010000
;A 69
;A 70
;A 72
;A 74
;_C        285
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111011111
;R cont1_inv = 000100001
;R r_in = 100000
;R stato = 0001
;R x_out = 100001
;_C        286
;R cont = 000001
;R cont1 = 111011111
;R cont1_inv = 000100001
;R r_in = 100000
;R stato = 0001
;R x_out = 100001
;A 13
;A 14
;A 15
;A 17
;_C        287
;A 13
;A 14
;A 15
;A 17
;R cont = 000001
;R cont1 = 111011111
;R cont1_inv = 000100001
;R r_in = 010111
;R stato = 0001
;R x_out = 100001
;_C        288
;R cont = 000001
;R cont1 = 111011111
;R cont1_inv = 000100001
;R r_in = 010111
;R stato = 0001
;R x_out = 100001
;A 13
;A 14
;A 16
;A 18
;_C        289
;A 19
;A 21
;A 28
;A 30
;R cont = 000001
;R cont1 = 111011111
;R cont1_inv = 000100001
;R r_in = 010001
;R stato = 0011
;R x_out = 100001
;_C        290
;R cont = 000001
;R cont1 = 111011111
;R cont1_inv = 000100001
;R r_in = 010001
;R stato = 0011
;R x_out = 100001
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        291
;A 38
;A 40
;A 43
;A 44
;R cont = 000001
;R cont1 = 000001111
;R cont1_inv = 111111110
;R r_in = 010001
;R stato = 0110
;R x_out = 100001
;A 0
;_C        292
;R cont = 000001
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 010001
;R stato = 0110
;R x_out = 100001
;A 51
;A 53
;A 56
;_C        293
;A 57
;A 58
;A 60
;A 68
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 111110001
;R r_in = 010001
;R stato = 1000
;R x_out = 100001
;A 0
;_C        294
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 010001
;R stato = 1000
;R x_out = 100001
;A 69
;A 70
;A 72
;A 74
;_C        295
;A 13
;A 14
;A 16
;A 18
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 001011
;R stato = 0010
;R x_out = 000110
;_C        296
;R cont = 000001
;R cont1 = 111111010
;R cont1_inv = 000000110
;R r_in = 001011
;R stato = 0010
;R x_out = 000110
;A 19
;A 21
;A 28
;A 30
;_C        297
;A 32
;A 33
;A 35
;A 37
;R cont = 000001
;R cont1 = 000000010
;R cont1_inv = 000000110
;R r_in = 001011
;R stato = 0100
;R x_out = 000110
;A 0
;_C        298
;R cont = 000001
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 001011
;R stato = 0100
;R x_out = 000110
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        299
;A 45
;A 47
;A 50
;R cont = 000001
;R cont1 = 000001101
;R cont1_inv = 111110011
;R r_in = 001011
;R stato = 0111
;R x_out = 000110
;_C        300
;R cont = 000001
;R cont1 = 000001101
;R cont1_inv = 111110011
;R r_in = 001011
;R stato = 0111
;R x_out = 000110
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        301
;A 69
;A 71
;A 73
;A 74
;R cont = 000001
;R cont1 = 000010100
;R cont1_inv = 111101100
;R r_in = 001011
;R stato = 0001
;R x_out = 000110
;_C        302
;R cont = 000001
;R cont1 = 000010100
;R cont1_inv = 111101100
;R r_in = 001011
;R stato = 0001
;R x_out = 010100
;A 13
;A 14
;A 16
;A 18
;_C        303
;A 19
;A 21
;A 28
;A 30
;R cont = 000001
;R cont1 = 000010100
;R cont1_inv = 111101100
;R r_in = 010101
;R stato = 0011
;R x_out = 010100
;_C        304
;R cont = 000001
;R cont1 = 000010100
;R cont1_inv = 111101100
;R r_in = 010101
;R stato = 0011
;R x_out = 010100
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        305
;A 38
;A 40
;A 43
;A 44
;R cont = 000001
;R cont1 = 000010011
;R cont1_inv = 111111110
;R r_in = 010101
;R stato = 0110
;R x_out = 010100
;A 0
;_C        306
;R cont = 000001
;R cont1 = 000010011
