;_C          0
;R stato = 0100
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C         99
;_Input 011011000000
;A 75
;A 76
;A 78
;A 79
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0101
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C        100
;_Input 101011110011
;A 80
;A 81
;A 83
;A 84
;A 85
;A 86
;A 87
;A 88
;R ctr = 1
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0110
;R v_out = 0000
;R voto0 = 0
;R voto1 = 0
;R voto2 = 0
;R voto3 = 0
;_C        101
;_Input 001010011100
;A 89
;A 90
;A 92
;A 93
;R ctr = 0
;R cts = 1
;R last_g = 0
;R last_r = 0
;R sign = 0000
;R stato = 0111
;R v_out = 0000
;R voto0 = 1
;R voto1 = 0
;R voto2 = 1
;R voto3 = 0
;_C        102
;_Input 111101010001
conquest_tb.v:73: $finish called at 1017 (1s)
