[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 66]    (= stato_69 0b0100)
[ 67]    (= rtr_163 0b1)
[ 69]    (= v_out_18 (bool-to-bv (bit voto0_22 0) (bit voto1_21 0) (bit voto2_21 0) (bit voto3_21 0)))
[ 70]    (= cts_37 0b1)
[ 72]    (or (bit voto3_21 0) (=> (bit voto2_21 0) (=> (bit voto1_21 0) (bit voto0_22 0))))
[ 74]    (= stato_70 0b0101)
[ 75]    (= stato_70 0b0101)
[ 76]    (not (bit rts_164 0))
[ 78]    (= ctr_35 0b1)
[ 79]    (= stato_71 0b0110)
[ 80]    (= stato_71 0b0110)
[ 82]    (= 0b0 rts_165)
[ 80]    (= stato_71 0b0110)
[ 81]    (= rts_166 0b1)
[ 83]    (= voto0_23 (bool-to-bv (bit v_in_166 0)))
[ 84]    (= voto1_22 (bool-to-bv (bit v_in_166 1)))
[ 85]    (= voto2_22 (bool-to-bv (bit v_in_166 2)))
[ 86]    (= voto3_22 (bool-to-bv (bit v_in_166 3)))
[ 87]    (= 0b0 ctr_36)
[ 88]    (= stato_72 0b0111)
[ 89]    (= stato_72 0b0111)
[ 90]    (not (bit rtr_167 0))
[ 92]    (= 0b0 cts_38)
[ 93]    (= stato_73 0b0100)
[ 66]    (= stato_73 0b0100)
[ 68]    (= 0b0 rtr_168)
[ 66]    (= stato_73 0b0100)
[ 67]    (= rtr_169 0b1)
[ 69]    (= v_out_19 (bool-to-bv (bit voto0_23 0) (bit voto1_22 0) (bit voto2_22 0) (bit voto3_22 0)))
[ 70]    (= cts_39 0b1)
[ 72]    (or (bit voto3_22 0) (=> (bit voto2_22 0) (=> (bit voto1_22 0) (bit voto0_23 0))))
[ 74]    (= stato_74 0b0101)
[ 75]    (= stato_74 0b0101)
[ 76]    (not (bit rts_170 0))
[ 78]    (= ctr_37 0b1)
[ 79]    (= stato_75 0b0110)
[ 80]    (= stato_75 0b0110)
[ 81]    (= rts_171 0b1)
[ 83]    (= voto0_24 (bool-to-bv (bit v_in_171 0)))
[ 84]    (= voto1_23 (bool-to-bv (bit v_in_171 1)))
[ 85]    (= voto2_23 (bool-to-bv (bit v_in_171 2)))
[ 86]    (= voto3_23 (bool-to-bv (bit v_in_171 3)))
[ 87]    (= 0b0 ctr_38)
[ 88]    (= stato_76 0b0111)
[ 89]    (= stato_76 0b0111)
[ 91]    (bit rtr_172 0)
[ 89]    (= stato_76 0b0111)
[ 91]    (bit rtr_173 0)
[ 89]    (= stato_76 0b0111)
[ 90]    (not (bit rtr_174 0))
[ 92]    (= 0b0 cts_40)
[ 93]    (= stato_77 0b0100)
[ 66]    (= stato_77 0b0100)
[ 67]    (= rtr_175 0b1)
[ 69]    (= v_out_20 (bool-to-bv (bit voto0_24 0) (bit voto1_23 0) (bit voto2_23 0) (bit voto3_23 0)))
[ 70]    (= cts_41 0b1)
[ 72]    (or (bit voto3_23 0) (=> (bit voto2_23 0) (=> (bit voto1_23 0) (bit voto0_24 0))))
[ 74]    (= stato_78 0b0101)
[ 75]    (= stato_78 0b0101)
[ 77]    (bit rts_176 0)
[ 75]    (= stato_78 0b0101)
[ 76]    (not (bit rts_177 0))
[ 78]    (= ctr_39 0b1)
[ 79]    (= stato_79 0b0110)
[ 80]    (= stato_79 0b0110)
[ 82]    (= 0b0 rts_178)
[ 80]    (= stato_79 0b0110)
[ 82]    (= 0b0 rts_179)
[ 80]    (= stato_79 0b0110)
[ 81]    (= rts_180 0b1)
[ 83]    (= voto0_25 (bool-to-bv (bit v_in_180 0)))
[ 84]    (= voto1_24 (bool-to-bv (bit v_in_180 1)))
[ 85]    (= voto2_24 (bool-to-bv (bit v_in_180 2)))
[ 86]    (= voto3_24 (bool-to-bv (bit v_in_180 3)))
[ 87]    (= 0b0 ctr_40)
[ 88]    (= stato_80 0b0111)
[ 89]    (= stato_80 0b0111)
[ 90]    (not (bit rtr_181 0))
[ 92]    (= 0b0 cts_42)
[ 93]    (= stato_81 0b0100)
[ 66]    (= stato_81 0b0100)
[ 67]    (= rtr_182 0b1)
[ 69]    (= v_out_21 (bool-to-bv (bit voto0_25 0) (bit voto1_24 0) (bit voto2_24 0) (bit voto3_24 0)))
[ 70]    (= cts_43 0b1)
[ 72]    (or (bit voto3_24 0) (=> (bit voto2_24 0) (=> (bit voto1_24 0) (bit voto0_25 0))))
[ 74]    (= stato_82 0b0101)
[ 75]    (= stato_82 0b0101)
[ 76]    (not (bit rts_183 0))
[ 78]    (= ctr_41 0b1)
[ 79]    (= stato_83 0b0110)
[ 80]    (= stato_83 0b0110)
[ 81]    (= rts_184 0b1)
[ 83]    (= voto0_26 (bool-to-bv (bit v_in_184 0)))
[ 84]    (= voto1_25 (bool-to-bv (bit v_in_184 1)))
[ 85]    (= voto2_25 (bool-to-bv (bit v_in_184 2)))
[ 86]    (= voto3_25 (bool-to-bv (bit v_in_184 3)))
[ 87]    (= 0b0 ctr_42)
[ 88]    (= stato_84 0b0111)
[ 89]    (= stato_84 0b0111)
[ 90]    (not (bit rtr_185 0))
[ 92]    (= 0b0 cts_44)
[ 93]    (= stato_85 0b0100)
[ 66]    (= stato_85 0b0100)
[ 68]    (= 0b0 rtr_186)
[ 66]    (= stato_85 0b0100)
[ 68]    (= 0b0 rtr_187)
[ 66]    (= stato_85 0b0100)
[ 68]    (= 0b0 rtr_188)
[ 66]    (= stato_85 0b0100)
[ 68]    (= 0b0 rtr_189)
[ 66]    (= stato_85 0b0100)
[ 67]    (= rtr_190 0b1)
[ 69]    (= v_out_22 (bool-to-bv (bit voto0_26 0) (bit voto1_25 0) (bit voto2_25 0) (bit voto3_25 0)))
[ 70]    (= cts_45 0b1)
[ 72]    (or (bit voto3_25 0) (=> (bit voto2_25 0) (=> (bit voto1_25 0) (bit voto0_26 0))))
[ 74]    (= stato_86 0b0101)
[ 75]    (= stato_86 0b0101)
[ 77]    (bit rts_191 0)
[ 75]    (= stato_86 0b0101)
[ 77]    (bit rts_192 0)
[ 75]    (= stato_86 0b0101)
[ 77]    (bit rts_193 0)
[ 75]    (= stato_86 0b0101)
[ 76]    (not (bit rts_194 0))
[ 78]    (= ctr_43 0b1)
[ 79]    (= stato_87 0b0110)
[ 80]    (= stato_87 0b0110)
[ 81]    (= rts_195 0b1)
[ 83]    (= voto0_27 (bool-to-bv (bit v_in_195 0)))
[ 84]    (= voto1_26 (bool-to-bv (bit v_in_195 1)))
[ 85]    (= voto2_26 (bool-to-bv (bit v_in_195 2)))
[ 86]    (= voto3_26 (bool-to-bv (bit v_in_195 3)))
[ 87]    (= 0b0 ctr_44)
[ 88]    (= stato_88 0b0111)
[ 89]    (= stato_88 0b0111)
[ 90]    (not (bit rtr_196 0))
[ 92]    (= 0b0 cts_46)
[ 93]    (= stato_89 0b0100)
[ 66]    (= stato_89 0b0100)
[ 67]    (= rtr_197 0b1)
[ 69]    (= v_out_23 (bool-to-bv (bit voto0_27 0) (bit voto1_26 0) (bit voto2_26 0) (bit voto3_26 0)))
[ 70]    (= cts_47 0b1)
[ 72]    (or (bit voto3_26 0) (=> (bit voto2_26 0) (=> (bit voto1_26 0) (bit voto0_27 0))))
[ 74]    (= stato_90 0b0101)
[ 75]    (= stato_90 0b0101)
[ 76]    (not (bit rts_198 0))
[ 78]    (= ctr_45 0b1)
[ 79]    (= stato_91 0b0110)
[ 80]    (= stato_91 0b0110)
[ 81]    (= rts_199 0b1)
[ 83]    (= voto0_28 (bool-to-bv (bit v_in_199 0)))
[ 84]    (= voto1_27 (bool-to-bv (bit v_in_199 1)))
[ 85]    (= voto2_27 (bool-to-bv (bit v_in_199 2)))
[ 86]    (= voto3_27 (bool-to-bv (bit v_in_199 3)))
[ 87]    (= 0b0 ctr_46)
[ 88]    (= stato_92 0b0111)
[ 89]    (= stato_92 0b0111)
[ 90]    (not (bit rtr_200 0))
[ 92]    (= 0b0 cts_48)
[ 93]    (= stato_93 0b0100)
[ 66]    (= stato_93 0b0100)
[ 68]    (= 0b0 rtr_201)
[ 66]    (= stato_93 0b0100)
[ 67]    (= rtr_202 0b1)
[ 69]    (= v_out_24 (bool-to-bv (bit voto0_28 0) (bit voto1_27 0) (bit voto2_27 0) (bit voto3_27 0)))
[ 70]    (= cts_49 0b1)
[ 72]    (or (bit voto3_27 0) (=> (bit voto2_27 0) (=> (bit voto1_27 0) (bit voto0_28 0))))
[ 74]    (= stato_94 0b0101)
[ 75]    (= stato_94 0b0101)
[ 76]    (not (bit rts_203 0))
[ 78]    (= ctr_47 0b1)
[ 79]    (= stato_95 0b0110)
[ 80]    (= stato_95 0b0110)
[ 81]    (= rts_204 0b1)
[ 83]    (= voto0_29 (bool-to-bv (bit v_in_204 0)))
[ 84]    (= voto1_28 (bool-to-bv (bit v_in_204 1)))
[ 85]    (= voto2_28 (bool-to-bv (bit v_in_204 2)))
[ 86]    (= voto3_28 (bool-to-bv (bit v_in_204 3)))
[ 87]    (= 0b0 ctr_48)
[ 88]    (= stato_96 0b0111)
[ 89]    (= stato_96 0b0111)
[ 91]    (bit rtr_205 0)
[ 89]    (= stato_96 0b0111)
[ 90]    (not (bit rtr_206 0))
[ 92]    (= 0b0 cts_50)
[ 93]    (= stato_97 0b0100)
[ 66]    (= stato_97 0b0100)
[ 68]    (= 0b0 rtr_207)
[ 66]    (= stato_97 0b0100)
[ 67]    (= rtr_208 0b1)
[ 69]    (= v_out_25 (bool-to-bv (bit voto0_29 0) (bit voto1_28 0) (bit voto2_28 0) (bit voto3_28 0)))
[ 70]    (= cts_51 0b1)
[ 72]    (or (bit voto3_28 0) (=> (bit voto2_28 0) (=> (bit voto1_28 0) (bit voto0_29 0))))
[ 74]    (= stato_98 0b0101)
[ 75]    (= stato_98 0b0101)
[ 77]    (bit rts_209 0)
[ 75]    (= stato_98 0b0101)
[ 77]    (bit rts_210 0)
[ 75]    (= stato_98 0b0101)
[ 76]    (not (bit rts_211 0))
[ 78]    (= ctr_49 0b1)
[ 79]    (= stato_99 0b0110)
[ 80]    (= stato_99 0b0110)
[ 82]    (= 0b0 rts_212)
[ 80]    (= stato_99 0b0110)
[ 81]    (= rts_213 0b1)
[ 83]    (= voto0_30 (bool-to-bv (bit v_in_213 0)))
[ 84]    (= voto1_29 (bool-to-bv (bit v_in_213 1)))
[ 85]    (= voto2_29 (bool-to-bv (bit v_in_213 2)))
[ 86]    (= voto3_29 (bool-to-bv (bit v_in_213 3)))
[ 87]    (= 0b0 ctr_50)
[ 88]    (= stato_100 0b0111)
[ 89]    (= stato_100 0b0111)
[ 91]    (bit rtr_214 0)
[ 89]    (= stato_100 0b0111)
[ 90]    (not (bit rtr_215 0))
[ 92]    (= 0b0 cts_52)
[ 93]    (= stato_101 0b0100)
[ 66]    (= stato_101 0b0100)
[ 68]    (= 0b0 rtr_216)
[ 66]    (= stato_101 0b0100)
[ 68]    (= 0b0 rtr_217)
[ 66]    (= stato_101 0b0100)
[ 68]    (= 0b0 rtr_218)
[ 66]    (= stato_101 0b0100)
[ 68]    (= 0b0 rtr_219)
[ 66]    (= stato_101 0b0100)
[ 68]    (= 0b0 rtr_220)
[ 66]    (= stato_101 0b0100)
[ 67]    (= rtr_221 0b1)
[ 69]    (= v_out_26 (bool-to-bv (bit voto0_30 0) (bit voto1_29 0) (bit voto2_29 0) (bit voto3_29 0)))
[ 70]    (= cts_53 0b1)
[ 71]    (and (not (bit voto3_29 0)) (and (bit voto2_29 0) (and (not (bit voto0_30 0)) (bit voto1_29 0))))
[ 73]    (= stato_102 0b1000)
[ 94]    (= stato_102 0b1000)
[ 95]    (not (bit rtr_222 0))
[ 97]    (= 0b0 cts_54)
[ 98]    (= stato_103 0b0001)
[ 29]    (= stato_103 0b0001)
[ 31]    (= 0b0 start_223)
[ 38]    (= 0b0 rtr_223)
[ 40]    (not (bit rtr_223 0))
[ 42]    (= 0b0 cts_55)
[ 29]    (= stato_103 0b0001)
[ 31]    (= 0b0 start_224)
[ 37]    (= rtr_224 0b1)
[ 39]    (= cts_56 0b1)
[ 41]    (bit rtr_224 0)
[ 29]    (= stato_103 0b0001)
[ 31]    (= 0b0 start_225)
[ 37]    (= rtr_225 0b1)
[ 39]    (= cts_57 0b1)
[ 41]    (bit rtr_225 0)
[ 29]    (= stato_103 0b0001)
[ 31]    (= 0b0 start_226)
[ 38]    (= 0b0 rtr_226)
[ 40]    (not (bit rtr_226 0))
[ 42]    (= 0b0 cts_58)
[ 29]    (= stato_103 0b0001)
[ 30]    (= start_227 0b1)
[ 32]    (= 0b0 voto0_31)
[ 33]    (= 0b0 voto1_30)
[ 34]    (= 0b0 voto2_30)
[ 35]    (= 0b0 voto3_30)
[ 36]    (= stato_104 0b0010)
[ 37]    (= rtr_227 0b1)
[ 39]    (= cts_59 0b1)
[ 41]    (bit rtr_227 0)
[ 43]    (= stato_104 0b0010)
[ 44]    (not (bit start_228 0))
[ 46]    (= stato_105 0b0011)
[ 62]    (= stato_105 0b0011)
[ 63]    (= voto3_31 (bool-to-bv (= (bit voto0_31 0) (= (bit voto1_30 0) (bit voto2_30 0)))))
[ 64]    (= stato_106 0b0100)
[ 65]    (= 0b0 voto0_32)
[ 66]    (= stato_106 0b0100)
[ 68]    (= 0b0 rtr_230)
[ 66]    (= stato_106 0b0100)
[ 67]    (= rtr_231 0b1)
[ 69]    (= v_out_27 (bool-to-bv (bit voto0_32 0) (bit voto1_30 0) (bit voto2_30 0) (bit voto3_31 0)))
[ 70]    (= cts_60 0b1)
[ 72]    (or (bit voto3_31 0) (=> (bit voto2_30 0) (=> (bit voto1_30 0) (bit voto0_32 0))))
[ 74]    (= stato_107 0b0101)
[ 75]    (= stato_107 0b0101)
[ 76]    (not (bit rts_232 0))
[ 78]    (= ctr_51 0b1)
[ 79]    (= stato_108 0b0110)
[ 80]    (= stato_108 0b0110)
[ 81]    (= rts_233 0b1)
[ 83]    (= voto0_33 (bool-to-bv (bit v_in_233 0)))
[ 84]    (= voto1_31 (bool-to-bv (bit v_in_233 1)))
[ 85]    (= voto2_31 (bool-to-bv (bit v_in_233 2)))
[ 86]    (= voto3_32 (bool-to-bv (bit v_in_233 3)))
[ 87]    (= 0b0 ctr_52)
[ 88]    (= stato_109 0b0111)
[ 89]    (= stato_109 0b0111)
[ 90]    (not (bit rtr_234 0))
[ 92]    (= 0b0 cts_61)
[ 93]    (= stato_110 0b0100)
[ 66]    (= stato_110 0b0100)
[ 68]    (= 0b0 rtr_235)
[ 66]    (= stato_110 0b0100)
[ 67]    (= rtr_236 0b1)
[ 69]    (= v_out_28 (bool-to-bv (bit voto0_33 0) (bit voto1_31 0) (bit voto2_31 0) (bit voto3_32 0)))
[ 70]    (= cts_62 0b1)
[ 72]    (or (bit voto3_32 0) (=> (bit voto2_31 0) (=> (bit voto1_31 0) (bit voto0_33 0))))
[ 74]    (= stato_111 0b0101)
[ 75]    (= stato_111 0b0101)
[ 76]    (not (bit rts_237 0))
[ 78]    (= ctr_53 0b1)
[ 79]    (= stato_112 0b0110)
[ 80]    (= stato_112 0b0110)
[ 82]    (= 0b0 rts_238)
[ 80]    (= stato_112 0b0110)
[ 81]    (= rts_239 0b1)
[ 83]    (= voto0_34 (bool-to-bv (bit v_in_239 0)))
[ 84]    (= voto1_32 (bool-to-bv (bit v_in_239 1)))
[ 85]    (= voto2_32 (bool-to-bv (bit v_in_239 2)))
[ 86]    (= voto3_33 (bool-to-bv (bit v_in_239 3)))
[ 87]    (= 0b0 ctr_54)
[ 88]    (= stato_113 0b0111)
[ 89]    (= stato_113 0b0111)
[ 91]    (bit rtr_240 0)
[ 89]    (= stato_113 0b0111)
[ 90]    (not (bit rtr_241 0))
[ 92]    (= 0b0 cts_63)
[ 93]    (= stato_114 0b0100)
[ 66]    (= stato_114 0b0100)
[ 68]    (= 0b0 rtr_242)
[ 66]    (= stato_114 0b0100)
[ 67]    (= rtr_243 0b1)
[ 69]    (= v_out_29 (bool-to-bv (bit voto0_34 0) (bit voto1_32 0) (bit voto2_32 0) (bit voto3_33 0)))
[ 70]    (= cts_64 0b1)
[ 72]    (or (bit voto3_33 0) (=> (bit voto2_32 0) (=> (bit voto1_32 0) (bit voto0_34 0))))
[ 74]    (= stato_115 0b0101)
[ 75]    (= stato_115 0b0101)
[ 77]    (bit rts_244 0)
[ 75]    (= stato_115 0b0101)
[ 76]    (not (bit rts_245 0))
[ 78]    (= ctr_55 0b1)
[ 79]    (= stato_116 0b0110)
[ 80]    (= stato_116 0b0110)
[ 81]    (= rts_246 0b1)
[ 83]    (= voto0_35 (bool-to-bv (bit v_in_246 0)))
[ 84]    (= voto1_33 (bool-to-bv (bit v_in_246 1)))
[ 85]    (= voto2_33 (bool-to-bv (bit v_in_246 2)))
[ 86]    (= voto3_34 (bool-to-bv (bit v_in_246 3)))
[ 87]    (= 0b0 ctr_56)
[ 88]    (= stato_117 0b0111)
[ 89]    (= stato_117 0b0111)
[ 91]    (bit rtr_247 0)
[ 89]    (= stato_117 0b0111)
[ 90]    (not (bit rtr_248 0))
[ 92]    (= 0b0 cts_65)
[ 93]    (= stato_118 0b0100)
[ 66]    (= stato_118 0b0100)
[ 67]    (= rtr_249 0b1)
[ 69]    (= v_out_30 (bool-to-bv (bit voto0_35 0) (bit voto1_33 0) (bit voto2_33 0) (bit voto3_34 0)))
[ 70]    (= cts_66 0b1)
[ 72]    (or (bit voto3_34 0) (=> (bit voto2_33 0) (=> (bit voto1_33 0) (bit voto0_35 0))))
[ 74]    (= stato_119 0b0101)
[ 75]    (= stato_119 0b0101)
[ 76]    (not (bit rts_250 0))
[ 78]    (= ctr_57 0b1)
[ 79]    (= stato_120 0b0110)
[ 80]    (= stato_120 0b0110)
[ 81]    (= rts_251 0b1)
[ 83]    (= voto0_36 (bool-to-bv (bit v_in_251 0)))
[ 84]    (= voto1_34 (bool-to-bv (bit v_in_251 1)))
[ 85]    (= voto2_34 (bool-to-bv (bit v_in_251 2)))
[ 86]    (= voto3_35 (bool-to-bv (bit v_in_251 3)))
[ 87]    (= 0b0 ctr_58)
[ 88]    (= stato_121 0b0111)
[ 89]    (= stato_121 0b0111)
[ 91]    (bit rtr_252 0)
[ 89]    (= stato_121 0b0111)
[ 90]    (not (bit rtr_253 0))
[ 92]    (= 0b0 cts_67)
[ 93]    (= stato_122 0b0100)
[ 66]    (= stato_122 0b0100)
[ 68]    (= 0b0 rtr_254)
[ 66]    (= stato_122 0b0100)
[ 68]    (= 0b0 rtr_255)
[ 66]    (= stato_122 0b0100)
[ 67]    (= rtr_256 0b1)
[ 69]    (= v_out_31 (bool-to-bv (bit voto0_36 0) (bit voto1_34 0) (bit voto2_34 0) (bit voto3_35 0)))
[ 70]    (= cts_68 0b1)
[ 72]    (or (bit voto3_35 0) (=> (bit voto2_34 0) (=> (bit voto1_34 0) (bit voto0_36 0))))
[ 74]    (= stato_123 0b0101)
[ 75]    (= stato_123 0b0101)
[ 76]    (not (bit rts_257 0))
[ 78]    (= ctr_59 0b1)
[ 79]    (= stato_124 0b0110)
[ 80]    (= stato_124 0b0110)
[ 81]    (= rts_258 0b1)
[ 83]    (= voto0_37 (bool-to-bv (bit v_in_258 0)))
[ 84]    (= voto1_35 (bool-to-bv (bit v_in_258 1)))
[ 85]    (= voto2_35 (bool-to-bv (bit v_in_258 2)))
[ 86]    (= voto3_36 (bool-to-bv (bit v_in_258 3)))
[ 87]    (= 0b0 ctr_60)
[ 88]    (= stato_125 0b0111)
[ 89]    (= stato_125 0b0111)
[ 90]    (not (bit rtr_259 0))
[ 92]    (= 0b0 cts_69)
[ 93]    (= stato_126 0b0100)
[ 66]    (= stato_126 0b0100)
[ 67]    (= rtr_260 0b1)
[ 69]    (= v_out_32 (bool-to-bv (bit voto0_37 0) (bit voto1_35 0) (bit voto2_35 0) (bit voto3_36 0)))
[ 70]    (= cts_70 0b1)
[ 72]    (or (bit voto3_36 0) (=> (bit voto2_35 0) (=> (bit voto1_35 0) (bit voto0_37 0))))
[ 74]    (= stato_127 0b0101)
[ 75]    (= stato_127 0b0101)
[ 77]    (bit rts_261 0)
[ 75]    (= stato_127 0b0101)
[ 76]    (not (bit rts_262 0))
[ 78]    (= ctr_61 0b1)
[ 79]    (= stato_128 0b0110)
[ 80]    (= stato_128 0b0110)
[ 81]    (= rts_263 0b1)
[ 83]    (= voto0_38 (bool-to-bv (bit v_in_263 0)))
[ 84]    (= voto1_36 (bool-to-bv (bit v_in_263 1)))
[ 85]    (= voto2_36 (bool-to-bv (bit v_in_263 2)))
[ 86]    (= voto3_37 (bool-to-bv (bit v_in_263 3)))
[ 87]    (= 0b0 ctr_62)
[ 88]    (= stato_129 0b0111)
[ 89]    (= stato_129 0b0111)
[ 91]    (bit rtr_264 0)
[ 89]    (= stato_129 0b0111)
[ 90]    (not (bit rtr_265 0))
[ 92]    (= 0b0 cts_71)
[ 93]    (= stato_130 0b0100)
[ 66]    (= stato_130 0b0100)
[ 68]    (= 0b0 rtr_266)
[ 66]    (= stato_130 0b0100)
[ 68]    (= 0b0 rtr_267)
[ 66]    (= stato_130 0b0100)
[ 67]    (= rtr_268 0b1)
[ 69]    (= v_out_33 (bool-to-bv (bit voto0_38 0) (bit voto1_36 0) (bit voto2_36 0) (bit voto3_37 0)))
[ 70]    (= cts_72 0b1)
[ 72]    (or (bit voto3_37 0) (=> (bit voto2_36 0) (=> (bit voto1_36 0) (bit voto0_38 0))))
[ 74]    (= stato_131 0b0101)
[ 75]    (= stato_131 0b0101)
[ 77]    (bit rts_269 0)
[ 75]    (= stato_131 0b0101)
[ 76]    (not (bit rts_270 0))
[ 78]    (= ctr_63 0b1)
[ 79]    (= stato_132 0b0110)
[ 80]    (= stato_132 0b0110)
[ 82]    (= 0b0 rts_271)
[ 80]    (= stato_132 0b0110)
[ 81]    (= rts_272 0b1)
[ 83]    (= voto0_39 (bool-to-bv (bit v_in_272 0)))
[ 84]    (= voto1_37 (bool-to-bv (bit v_in_272 1)))
[ 85]    (= voto2_37 (bool-to-bv (bit v_in_272 2)))
[ 86]    (= voto3_38 (bool-to-bv (bit v_in_272 3)))
[ 87]    (= 0b0 ctr_64)
[ 88]    (= stato_133 0b0111)
[ 89]    (= stato_133 0b0111)
[ 90]    (not (bit rtr_273 0))
[ 92]    (= 0b0 cts_73)
[ 93]    (= stato_134 0b0100)
[ 66]    (= stato_134 0b0100)
[ 68]    (= 0b0 rtr_274)
[ 66]    (= stato_134 0b0100)
[ 68]    (= 0b0 rtr_275)
[ 66]    (= stato_134 0b0100)
[ 67]    (= rtr_276 0b1)
[ 69]    (= v_out_34 (bool-to-bv (bit voto0_39 0) (bit voto1_37 0) (bit voto2_37 0) (bit voto3_38 0)))
[ 70]    (= cts_74 0b1)
[ 72]    (or (bit voto3_38 0) (=> (bit voto2_37 0) (=> (bit voto1_37 0) (bit voto0_39 0))))
[ 74]    (= stato_135 0b0101)
[ 75]    (= stato_135 0b0101)
[ 77]    (bit rts_277 0)
[ 75]    (= stato_135 0b0101)
[ 76]    (not (bit rts_278 0))
[ 78]    (= ctr_65 0b1)
[ 79]    (= stato_136 0b0110)
[ 80]    (= stato_136 0b0110)
[ 81]    (= rts_279 0b1)
[ 83]    (= voto0_40 (bool-to-bv (bit v_in_279 0)))
[ 84]    (= voto1_38 (bool-to-bv (bit v_in_279 1)))
[ 85]    (= voto2_38 (bool-to-bv (bit v_in_279 2)))
[ 86]    (= voto3_39 (bool-to-bv (bit v_in_279 3)))
[ 87]    (= 0b0 ctr_66)
[ 88]    (= stato_137 0b0111)
[ 89]    (= stato_137 0b0111)
[ 91]    (bit rtr_280 0)
[ 89]    (= stato_137 0b0111)
[ 91]    (bit rtr_281 0)
[ 89]    (= stato_137 0b0111)
[ 90]    (not (bit rtr_282 0))
[ 92]    (= 0b0 cts_75)
[ 93]    (= stato_138 0b0100)
[ 66]    (= stato_138 0b0100)
[ 67]    (= rtr_283 0b1)
[ 69]    (= v_out_35 (bool-to-bv (bit voto0_40 0) (bit voto1_38 0) (bit voto2_38 0) (bit voto3_39 0)))
[ 70]    (= cts_76 0b1)
[ 72]    (or (bit voto3_39 0) (=> (bit voto2_38 0) (=> (bit voto1_38 0) (bit voto0_40 0))))
[ 74]    (= stato_139 0b0101)
[ 75]    (= stato_139 0b0101)
[ 77]    (bit rts_284 0)
[ 75]    (= stato_139 0b0101)
[ 76]    (not (bit rts_285 0))
[ 78]    (= ctr_67 0b1)
[ 79]    (= stato_140 0b0110)
[ 80]    (= stato_140 0b0110)
[ 81]    (= rts_286 0b1)
[ 83]    (= voto0_41 (bool-to-bv (bit v_in_286 0)))
[ 84]    (= voto1_39 (bool-to-bv (bit v_in_286 1)))
[ 85]    (= voto2_39 (bool-to-bv (bit v_in_286 2)))
[ 86]    (= voto3_40 (bool-to-bv (bit v_in_286 3)))
[ 87]    (= 0b0 ctr_68)
[ 88]    (= stato_141 0b0111)
[ 89]    (= stato_141 0b0111)
[ 91]    (bit rtr_287 0)
[ 89]    (= stato_141 0b0111)
[ 90]    (not (bit rtr_288 0))
[ 92]    (= 0b0 cts_77)
[ 93]    (= stato_142 0b0100)
[ 66]    (= stato_142 0b0100)
[ 68]    (= 0b0 rtr_289)
[ 66]    (= stato_142 0b0100)
[ 67]    (= rtr_290 0b1)
[ 69]    (= v_out_36 (bool-to-bv (bit voto0_41 0) (bit voto1_39 0) (bit voto2_39 0) (bit voto3_40 0)))
[ 70]    (= cts_78 0b1)
[ 72]    (or (bit voto3_40 0) (=> (bit voto2_39 0) (=> (bit voto1_39 0) (bit voto0_41 0))))
[ 74]    (= stato_143 0b0101)
[ 75]    (= stato_143 0b0101)
[ 77]    (bit rts_291 0)
[ 75]    (= stato_143 0b0101)
[ 76]    (not (bit rts_292 0))
[ 78]    (= ctr_69 0b1)
[ 79]    (= stato_144 0b0110)
[ 80]    (= stato_144 0b0110)
[ 81]    (= rts_293 0b1)
[ 83]    (= voto0_42 (bool-to-bv (bit v_in_293 0)))
[ 84]    (= voto1_40 (bool-to-bv (bit v_in_293 1)))
[ 85]    (= voto2_40 (bool-to-bv (bit v_in_293 2)))
[ 86]    (= voto3_41 (bool-to-bv (bit v_in_293 3)))
[ 87]    (= 0b0 ctr_70)
[ 88]    (= stato_145 0b0111)
[ 89]    (= stato_145 0b0111)
[ 91]    (bit rtr_294 0)
[ 89]    (= stato_145 0b0111)
[ 91]    (bit rtr_295 0)
[ 89]    (= stato_145 0b0111)
[ 91]    (bit rtr_296 0)
[ 89]    (= stato_145 0b0111)
[ 91]    (bit rtr_297 0)
[ 89]    (= stato_145 0b0111)
[ 90]    (not (bit rtr_298 0))
[ 92]    (= 0b0 cts_79)
[ 93]    (= stato_146 0b0100)
[ 66]    (= stato_146 0b0100)
[ 68]    (= 0b0 rtr_299)
[ 66]    (= stato_146 0b0100)
[ 68]    (= 0b0 rtr_300)
[ 66]    (= stato_146 0b0100)
[ 67]    (= rtr_301 0b1)
[ 69]    (= v_out_37 (bool-to-bv (bit voto0_42 0) (bit voto1_40 0) (bit voto2_40 0) (bit voto3_41 0)))
[ 70]    (= cts_80 0b1)
[ 72]    (or (bit voto3_41 0) (=> (bit voto2_40 0) (=> (bit voto1_40 0) (bit voto0_42 0))))
[ 74]    (= stato_147 0b0101)
[ 75]    (= stato_147 0b0101)
[ 76]    (not (bit rts_302 0))
[ 78]    (= ctr_71 0b1)
[ 79]    (= stato_148 0b0110)
[ 80]    (= stato_148 0b0110)
[ 81]    (= rts_303 0b1)
[ 83]    (= voto0_43 (bool-to-bv (bit v_in_303 0)))
