;_C          0
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        140
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        141
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        142
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        143
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        144
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        145
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        146
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        147
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        148
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        149
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        150
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        151
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        152
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        153
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        154
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        155
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        156
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        157
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        158
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        159
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        160
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        161
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        162
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        163
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        164
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        165
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        166
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        167
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        168
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        169
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        170
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        171
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        172
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        173
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        174
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        175
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        176
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        177
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        178
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        179
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        180
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        181
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        182
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        183
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        184
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        185
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        186
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        187
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        188
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        189
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        190
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        191
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        192
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        193
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        194
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        195
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        196
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        197
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        198
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        199
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        200
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        201
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        202
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        203
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        204
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        205
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        206
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        207
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        208
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        209
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        210
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        211
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        212
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        213
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        214
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        215
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        216
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        217
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        218
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        219
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        220
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        221
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        222
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        223
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        224
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        225
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        226
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        227
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        228
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        229
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        230
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        231
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        232
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        233
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        234
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        235
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        236
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        237
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        238
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        239
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        240
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        241
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        242
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        243
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        244
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        245
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        246
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        247
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        248
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        249
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        250
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        251
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        252
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        253
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        254
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        255
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        256
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        257
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        258
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        259
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        260
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        261
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        262
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        263
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        264
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        265
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        266
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        267
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        268
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        269
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        270
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        271
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        272
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        273
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        274
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        275
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        276
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        277
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        278
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        279
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
